"Segment","Name","Website","Location","Type/Category","Why-fit","Personalization hook","Contact path","Confidence","Notes","Country","Ecosystem","ICP_Fit","Contact_path_type","Directory_source","Directory_profile_url","Own_site_verified","Outreach_stage","Last_verified_date"
"Operator - Shopify ops partner","Swanky","swankyagency.com","AU (+UK/FR)","Shopify Platinum ops partner","Omnichannel retail + Shopify POS; Linnworks/Patchworks integration","Publishes 25+ migration/integration case studies","swankyagency.com/contact-us (AU office)","high","","","","","","","","","",""
"Operator - Shopify ops partner","Zyber","zyber.co.nz","NZ (+AU)","Shopify Plus Premier ops partner","B2B commerce, omnichannel, systems integration","Named clients Bargain Chemist, BedsRus, Golf Warehouse","zyber.co.nz/pages/contact-us","high","","","","","","","","","",""
"Operator - Shopify ops partner","CyberWorkshop","cyberworkshop.co.nz","Auckland NZ","Shopify + MYOB ERP ops partner","15+yr Shopify to MYOB + Unleashed inventory; stock sync","Claims more Shopify reviews than any other NZ agency; 100+ projects","cyberworkshop.co.nz Calendly ([phone])","high","","","","","","","","","",""
"Operator - Shopify ops partner","Hello Digital","hellodigital.nz","Wellington NZ","Shopify Expert / retail-POS partner","Brick-and-mortar + online; Vend/POS integration","Paladin Sports: 10x increase in online sales within 10 months","hellodigital.nz/contact","high","","","","","","","","","",""
"Channel node - recruit operators","ASCI (Australasian Supply Chain Institute)","asci.org.au","AU national","ASCM/APICS accreditation body","Delivers CPIM/CSCP; instructors + members = operator pool","Runs CPIM cohorts - the credential is literally planning + inventory","asci.org.au events/contact + LinkedIn","high (node)","Recruiting channel, not a client","","","","","","","","",""
"Channel node - recruit operators","NZPICS","nzpics.org.nz","Auckland NZ","ASCM/APICS Premium Channel Partner NZ","Only APICS partner in NZ 40yrs; CPIM/CSCP/CLTD tutor-led","Tutor-led CPIM classes; named senior independent practitioners","nzpics.org.nz contact (09-525 1525) + LinkedIn","high (node)","Recruiting channel, not a client","","","","","","","","",""
"Channel partner - inventory implementer","Integration Kings","integrationkings.com","AU","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","integrationkings.com","high","Plan rank #1; Elite tier","AU","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","9 Yards","9yards.com.au","AU","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","9yards.com.au","high","Plan rank #2","AU","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Software4Business","software4business.com.au","AU","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","software4business.com.au","high","Plan rank #3","AU","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","SMB Consultants","smbconsultants.com.au","AU(+NZ)","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","smbconsultants.com.au","high","Plan rank #4","AU(+NZ)","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Waypoint","wearewaypoint.com","AU+UK","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","wearewaypoint.com","high","Plan rank #5","AU+UK","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","GrowthPath","growthpath.com.au","AU","Cin7 + Unleashed implementation partner","Verified Cin7 + Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","growthpath.com.au","high","Plan rank #6","AU","Both","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","WorkSmart","worksmarter.co.nz","NZ","Cin7 + Unleashed implementation partner","Verified Cin7 + Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","worksmarter.co.nz","high","Plan rank #7","NZ","Both","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","CNZ Consultants","cnzconsultants.co.nz","NZ","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","cnzconsultants.co.nz","high","Plan rank #8","NZ","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","ZMC Consulting","zmc.nz","NZ","Cin7 implementation partner","Verified Cin7 implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","zmc.nz","high","Plan rank #9","NZ","Cin7","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Beyond Expectations","beyondexpectations.co.nz","NZ","Cin7 + Unleashed implementation partner","Verified Cin7 + Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","beyondexpectations.co.nz","high","Plan rank #10","NZ","Both","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Equation Limited","equation.co.nz","NZ","Cin7 + Unleashed implementation partner","Verified Cin7 + Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","equation.co.nz","high","Plan rank #11","NZ","Both","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Coconut Consulting","coconutconsulting.com.au","AU","Unleashed implementation partner","Verified Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","coconutconsulting.com.au","high","Plan rank #12","AU","Unleashed","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Cloud Ease Consulting","cloudease.com.au","AU","Unleashed implementation partner","Verified Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","cloudease.com.au","high","Plan rank #13","AU","Unleashed","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Jiffi Consultancy","jiffi.co","AU","Unleashed implementation partner","Verified Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","jiffi.co","high","Plan rank #14","AU","Unleashed","Tier-A","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Divide by Zero Development","","AU(+NZ)","Unleashed implementation partner","Verified Unleashed implementation partner implementation partner; Tier-A fit for the design-partner rev-share pilot (Kern GTM plan Part 4).","","Unleashed profile — Verify?","low","Plan rank #15","AU(+NZ)","Unleashed","Tier-A","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Neogen","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed profile — Verify? (NOT neogenaustralasia.com.au)","low","Plan rank #16; Caution: neogenaustralasia.com.au is explicitly NOT this firm's domain per plan research; do not use it.","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","App Advisor","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #17","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Cloudsolve","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #18","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Business Continuum","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #19","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Errant Venture","","AU(+NZ)","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #20","AU(+NZ)","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Invisible Business Solutions","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #21","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Webs App Solutions","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #22","AU","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Jill of all Trades","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #23","AU","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Elevate Accounting","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #24","AU","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Eye On Books","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #25","AU","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","ATB Partners","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #26","AU","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Adrians","","AU","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #27","AU","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","ALTSHIFT","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #28","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Bennett Currie","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #29","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Consult Ltd","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #30","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Empower Business & Accounting Solutions","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #31","NZ","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Katalyst Office Management","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #32","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Living Business","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #33","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","No Fuss Business","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #34","NZ","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Training & Beyond","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-B fit, own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #35","NZ","Unleashed","Tier-B","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Coombe Smith","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #36","NZ","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","Engine Room","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #37","NZ","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","BDS Chartered Accountants","","NZ","Unleashed implementation partner","Unleashed implementation partner, directory-listed; Tier-C fit (lighter refer/resell outreach), own-domain not yet independently confirmed.","","Unleashed listing — Verify?","low","Plan rank #38","NZ","Unleashed","Tier-C","directory_listing","Unleashed partner directory","","no","not_started",""
"Channel partner - inventory implementer","BDO Digital","bdo.com.au","AU","Cin7 implementation partner","Cin7 implementation partner but large/enterprise-skewed practice — off-ICP for the design-partner motion, tracked for awareness only.","","bdo.com.au","high","Plan rank #39; large tier","AU","Cin7","Off-ICP","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","BDO (Auckland/Waikato)","bdo.nz","NZ","Unleashed implementation partner","Unleashed implementation partner but large/enterprise-skewed practice — off-ICP for the design-partner motion, tracked for awareness only.","","bdo.nz","high","Plan rank #40; large tier","NZ","Unleashed","Off-ICP","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","RSM Australia","rsm.global/australia","AU","Unleashed implementation partner","Unleashed implementation partner but large/enterprise-skewed practice — off-ICP for the design-partner motion, tracked for awareness only.","","rsm.global/australia","high","Plan rank #41; large tier","AU","Unleashed","Off-ICP","own_domain","","","yes","not_started",""
"Channel partner - inventory implementer","Staples Rodway (BDO) Christchurch","","NZ","Unleashed implementation partner","Unleashed implementation partner but large/enterprise-skewed practice — off-ICP for the design-partner motion, tracked for awareness only.","","Unleashed listing","low","Plan rank #42; large tier; Contact door has no Verify? marker in the plan but no resolved profile URL either; treat as unconfirmed.","NZ","Unleashed","Off-ICP","directory_listing","Unleashed partner directory","","no","not_started",""
